id,sku_no,name,class,subcategory_id,product_line,color,weight,stock_level,cost_price,list_price,reorder_threshold,created_date,modified_date
1,AR-5381,Adjustable Race,,,,,,1000,0.0,0.0,750,2018-01-25 10:01:36.827,2026-11-01 10:01:36.827
2,BA-8327,Bearing Ball,,,,,,1000,0.0,0.0,750,2016-12-04 10:01:36.827,2020-12-29 10:01:36.827
3,BE-2349,BB Ball Bearing,,,,,,800,0.0,0.0,600,2017-12-02 10:01:36.827,2026-08-11 10:01:36.827
4,BE-2908,Headset Ball Bearings,,,,,,800,0.0,0.0,600,2018-06-14 10:01:36.827,2021-10-18 10:01:36.827
316,BL-2036,Blade,,,,,,800,0.0,0.0,600,2019-02-19 10:01:36.827,2026-12-27 10:01:36.827
317,CA-5965,LL Crankarm,L ,,,Black,,500,0.0,0.0,375,2018-11-23 10:01:36.827,2027-05-20 10:01:36.827
318,CA-6738,ML Crankarm,M ,,,Black,,500,0.0,0.0,375,2017-03-21 10:01:36.827,2022-03-04 10:01:36.827
319,CA-7457,HL Crankarm,,,,Black,,500,0.0,0.0,375,2018-05-26 10:01:36.827,2027-05-24 10:01:36.827
320,CB-2903,Chainring Bolts,,,,Silver,,1000,0.0,0.0,750,2017-04-01 10:01:36.827,2021-06-17 10:01:36.827
321,CN-6137,Chainring Nut,,,,Silver,,1000,0.0,0.0,750,2018-09-05 10:01:36.827,2025-04-19 10:01:36.827
322,CR-7833,Chainring,,,,Black,,1000,0.0,0.0,750,2017-02-28 10:01:36.827,2021-03-08 10:01:36.827
323,CR-9981,Crown Race,,,,,,1000,0.0,0.0,750,2019-01-08 10:01:36.827,2027-02-14 10:01:36.827
324,CS-2812,Chain Stays,,,,,,1000,0.0,0.0,750,2019-05-09 10:01:36.827,2022-06-13 10:01:36.827
325,DC-8732,Decal 1,,,,,,1000,0.0,0.0,750,2018-05-26 10:01:36.827,2025-01-31 10:01:36.827
326,DC-9824,Decal 2,,,,,,1000,0.0,0.0,750,2017-08-10 10:01:36.827,2024-01-05 10:01:36.827
327,DT-2377,Down Tube,,,,,,800,0.0,0.0,600,2017-11-30 10:01:36.827,2026-02-20 10:01:36.827
328,EC-M092,Mountain End Caps,,,,,,1000,0.0,0.0,750,2017-03-21 10:01:36.827,2023-03-24 10:01:36.827
329,EC-R098,Road End Caps,,,,,,1000,0.0,0.0,750,2018-08-14 10:01:36.827,2022-02-17 10:01:36.827
330,EC-T209,Touring End Caps,,,,,,1000,0.0,0.0,750,2017-12-11 10:01:36.827,2023-02-08 10:01:36.827
331,FE-3760,Fork End,,,,,,800,0.0,0.0,600,2017-02-16 10:01:36.827,2024-12-25 10:01:36.827
332,FH-2981,Freewheel,,,,Silver,,500,0.0,0.0,375,2019-05-31 10:01:36.827,2024-09-29 10:01:36.827
341,FW-1000,Flat Washer 1,,,,,,1000,0.0,0.0,750,2018-12-04 10:01:36.827,2023-07-07 10:01:36.827
342,FW-1200,Flat Washer 6,,,,,,1000,0.0,0.0,750,2018-01-10 10:01:36.827,2025-01-23 10:01:36.827
343,FW-1400,Flat Washer 2,,,,,,1000,0.0,0.0,750,2019-02-27 10:01:36.827,2019-12-27 10:01:36.827
344,FW-3400,Flat Washer 9,,,,,,1000,0.0,0.0,750,2019-07-26 10:01:36.827,2022-06-30 10:01:36.827
345,FW-3800,Flat Washer 4,,,,,,1000,0.0,0.0,750,2017-02-22 10:01:36.827,2025-11-17 10:01:36.827
346,FW-5160,Flat Washer 3,,,,,,1000,0.0,0.0,750,2017-11-20 10:01:36.827,2021-05-22 10:01:36.827
347,FW-5800,Flat Washer 8,,,,,,1000,0.0,0.0,750,2019-06-22 10:01:36.827,2022-09-02 10:01:36.827
348,FW-7160,Flat Washer 5,,,,,,1000,0.0,0.0,750,2017-01-26 10:01:36.827,2024-12-16 10:01:36.827
349,FW-9160,Flat Washer 7,,,,,,1000,0.0,0.0,750,2017-11-13 10:01:36.827,2021-06-02 10:01:36.827
350,FC-3654,Fork Crown,,,,,,800,0.0,0.0,600,2019-07-21 10:01:36.827,2019-12-10 10:01:36.827
351,FC-3982,Front Derailleur Cage,,,,Silver,,800,0.0,0.0,600,2019-02-20 10:01:36.827,2021-12-23 10:01:36.827
